UniqueCount	AmbigCount
58	264
0	0
0	0
0	0
0	0
3	7
0	0
0	0
0	0
0	3
0	0
0	0
0	0
67	22
0	0
4	0
39	227
18	290
3	15
1	8
0	0
0	0
0	0
0	0
0	54
0	0
45	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	22
0	0
0	0
7	1
61	430
0	0
4	67
28	234
12	41
12	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
4	54
0	0
0	0
0	0
0	6
21	150
0	0
0	0
2	9
0	29
0	0
0	0
0	0
0	0
0	0
129	459
528	793
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
38	90
69	111
2	14
2	0
1	0
0	0
0	11
0	18
2	92
0	0
0	0
0	0
0	0
0	0
4	0
16	28
0	0
0	0
7	56
0	90
0	0
24	20
102	11
0	0
0	0
12	151
37	404
0	0
76	0
19	57
44	2
0	0
13	22
0	0
0	0
0	0
227	327
10	83
14	20
0	0
9	6
0	0
0	0
0	0
0	1
0	0
0	0
1	35
33	51
4	0
0	0
5	42
61	805
0	0
0	0
189	306
0	0
0	0
0	0
0	1
3	35
193	734
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	29
0	22
16	33
0	0
7	89
12	0
10	192
118	290
46	152
0	0
0	0
0	0
0	0
17	87
3	10
0	0
1	8
6	17
0	0
0	0
0	0
0	1
0	0
840	2136
0	0
18	9
1	0
0	123
16	66
50	263
105	1342
0	0
1	5
0	3
0	2
37	5
0	0
0	2
59	163
11	66
767	1237
54	9
0	0
0	0
0	0
0	0
4	16
13	251
0	4
25	0
0	0
49	67
0	0
106	346
0	0
0	0
0	0
0	0
0	0
0	3
0	0
38	67
0	0
0	0
0	0
0	0
140	53
23	35
2	13
15	198
0	5
8	19
1	5
7	4
0	0
40	0
2	63
0	0
2	22
0	0
0	4
0	0
0	0
4	0
0	0
2	0
0	0
7	0
62	26
1	1
1	16
4	0
1	0
0	0
0	0
0	0
1	93
14	0
2	0
0	0
37	195
3	45
36	22
1	13
0	0
0	0
39	116
148	263
1	1
0	6
0	0
2	0
9	25
0	0
0	0
1	0
64	247
3	18
0	0
0	0
0	0
10	5
0	0
0	0
0	0
0	1
0	0
0	0
40	2
0	0
0	0
0	0
5	0
0	0
9	315
33	88
0	0
0	0
72	453
148	252
0	5
0	0
8	0
0	9
0	0
0	0
0	1
42	146
0	0
0	0
1	0
235	660
0	1
8	8
44	17
66	284
0	0
1	60
185	2112
0	0
0	0
0	0
0	0
0	0
5	0
0	0
8	41
0	0
1	0
0	13
0	0
128	2950
1	20
0	0
0	0
0	0
23	98
0	0
0	4
0	0
0	0
0	0
24	191
0	0
0	0
24	25
3	487
3	28
80	284
5	5
0	0
30	40
0	2
0	0
1281	677
0	0
2	0
0	0
0	6
22	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
36	78
0	3
0	0
0	1
0	0
5	1
23	175
0	0
5	22
46	176
2	0
0	0
8	0
230	552
41	2
0	0
0	0
15	5
0	0
11	39
0	10
46	12
0	0
0	0
0	0
0	0
80	113
0	48
0	0
52	93
5	7
0	0
6	15
3	15
10	277
0	0
0	0
9	2
3	0
0	0
2	4
371	657
200	53
0	0
7	135
0	0
0	0
0	0
0	0
20	189
50	486
11	16
1	8
0	0
0	0
0	0
2	0
0	1
0	0
2	0
5	17
201	180
94	777
71	301
23	8
0	0
38	0
0	0
11	0
0	0
16	27
53	158
1168	77
52	29
83	48
3	0
0	0
9	0
19	1
0	3
0	0
0	0
0	1
0	0
0	0
483	944
94	118
0	5
0	0
8	3
0	0
0	0
0	0
0	0
0	0
0	0
12	381
6	2
0	0
20	44
0	0
12	31
0	9
9	8
59	120
0	0
3	5
0	0
1	1084
0	38
0	2
7	39
22	3
2	2
0	938
0	0
90	609
0	0
0	0
0	0
43	0
0	0
26	108
0	0
0	0
13	38
0	0
0	0
0	1
3	46
0	0
120	171
1	0
228	1618
32	52
0	0
16	14
0	0
98	12
11	12
6	1
0	0
1	0
5	0
10	14
46	18
0	0
0	0
6	13
295	652
0	10
0	0
11	85
0	0
0	0
1	0
0	0
18	11
46	108
4	0
0	0
0	0
0	0
0	0
26	89
12	80
0	0
0	0
7	29
1	3
6	1
0	0
0	0
0	0
0	0
0	0
0	0
7	19
0	0
0	0
0	0
247	147
0	0
0	0
139	860
67	205
25	18
22	19
3	0
0	0
3	24
0	0
1	0
3	5
2	0
6	0
141	288
10	40
50	149
3	0
52	79
0	0
0	0
50	401
24	7
0	0
0	0
6	38
43	3
4427	554
310	499
2	0
217	10
1	2
209	113
11	10
0	0
1	0
0	0
3	0
0	0
0	0
542	271
4	1
1	0
0	0
1	0
0	0
7	0
0	0
191	187
45	77
3	0
4	0
14	1
0	0
2	0
0	3
73	18
0	0
2	12
0	0
0	0
0	0
2	0
6	0
11	5
491	132
8	17
0	0
0	0
1	1
0	0
0	0
0	0
1	2
0	6
33	187
1281	101
0	0
105	508
2	14
19	8
0	0
1	0
0	0
0	0
1	0
8458	9224
280	338
3	4
0	0
0	0
0	0
33	9
8	1
1	0
13	0
0	0
0	0
0	0
5	0
13	55
57	101
2630	472
0	0
20	395
0	0
168	92
4	2
153	0
241	497
10	5
3	10
0	0
16	3
434	172
0	0
0	0
0	0
14	22
0	0
974	5
32	148
682	194
377	167
0	0
46	0
0	0
31	57
0	0
2	0
0	0
22	53
1055	476
29	6
21	2
12	10
0	0
11	24
318	270
21	205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	41
290	164
9	2
0	0
9	0
12	22
82	228
95	21
0	0
0	0
0	0
56	21
0	0
0	0
0	0
29	12
0	0
354	608
9	1
14	24
4	0
0	0
2	0
0	0
0	0
25	15
1	18
8	9
385	800
0	0
0	0
0	0
0	0
243	2
4	0
0	0
0	8
1	0
0	0
1	0
3	9
9	6
129	2
760	142
12	29
761	149
0	0
0	0
0	0
0	0
0	0
11	15
0	0
3	0
16	1
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
5	4
1	0
5	3
0	0
0	0
0	0
0	0
2627	2063
0	0
0	0
1	0
2	0
0	0
35	87
0	0
2	0
0	0
48	433
12	13
0	0
2	10
66	94
107	249
2	0
55	19
0	0
0	0
56	103
97	2
7	0
0	0
0	5
5	1
49	79
8	50
203	909
1	22
0	0
0	0
2	33
0	0
0	0
1	13
0	0
0	0
1	0
0	0
0	0
75	177
44	173
17	21
3	0
72	195
0	11
0	0
1	2
0	0
0	0
43	173
0	0
0	1
0	0
0	0
0	4
1033	280
81	206
0	0
8	17
0	0
0	0
1	8
0	0
0	0
0	0
158	25
7	5
0	0
0	0
28	24
92	100
4	0
0	0
49	150
0	0
0	0
0	0
0	0
0	3
0	0
4	6
0	1
16	4
0	0
1	0
2	271
177	103
17	6
0	0
0	1
5	19
0	0
139	3
69	0
4	0
2	2
0	0
13	2
22	4
0	0
0	5
0	1
44	220
120	166
0	13
0	0
41	0
2	0
28	88
0	0
0	0
25	2
24	2
0	0
0	0
24	45
0	0
0	1
1	0
2	1
17	132
0	0
44	2
405	139
28	5
14	27
210	172
0	0
194	74
4	3
79	35
3	0
31	1
2119	1082
194	31
2	1
0	0
0	0
8	23
1	57
1	0
0	0
0	0
0	0
2	1
2	1
0	0
0	0
0	0
0	0
0	0
10	4
0	0
7	0
0	0
0	0
299	851
0	0
0	0
0	0
2	0
0	0
37	39
0	0
0	0
0	0
0	0
2	0
65	158
188	132
15	6
0	0
5	4
0	0
0	0
0	14
0	0
0	0
69	38
1	0
0	0
3	8
157	40
0	0
0	0
0	0
0	0
0	3
97	54
0	0
4	20
96	88
8	2
0	0
0	0
0	0
0	0
6	1
94	131
365	3
5	3
0	0
0	1
42	226
0	0
0	0
14	10
0	0
57	19
34	1
15	4
0	0
1	0
857	59
66	57
0	0
0	0
23	0
46	99
131	3
0	0
249	160
23	40
0	0
0	0
0	0
10	0
0	0
2	2
8	2
88	202
10	7
30	0
51	330
114	55
98	149
4	1
0	0
0	0
0	0
0	0
0	0
37	1
3072	516
0	0
68	0
0	7
0	0
1	1
0	0
0	0
1	0
0	0
0	1
80	7
39	13
10	0
0	0
0	0
0	0
5	10
0	0
1	0
0	0
0	0
0	10
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	10
126	32
2	0
39	0
0	0
32	130
229	8
5	0
5	0
48	2
0	0
0	0
3	0
2	0
17	7
22	6
427	77
31	24
12	0
30	36
3	0
1	1
0	0
154	3
4	25
29	10
0	0
0	2
23	63
6	28
35	63
0	0
0	0
0	0
199	1
5	0
656	5
1	1
14	20
0	1
0	0
9	0
4	1
5	0
0	0
1	3
3	15
7	8
0	0
4	18
0	0
0	0
133	0
149	25
12	0
1	0
0	0
442	165
29	30
0	0
0	0
0	0
3	0
0	0
99	28
0	0
3	0
6	4
1336	10
7	10
0	0
0	0
0	0
87	47
0	0
1021	138
0	0
3534	215
639	1
66	278
47	27
34	57
0	1
0	2
0	0
0	0
3	0
125	1
0	0
0	0
0	0
9	0
0	0
0	0
34	4
103	103
1475	2019
203	154
6	2
1776	171
0	0
0	0
0	0
46	24
564	206
0	0
2	8
841	775
1	0
33	10
0	0
179	26
9	40
111	18
0	0
0	0
0	0
5121	53
0	3
243	742
0	0
616	133
1	0
32	22
68	47
0	0
137	412
0	0
0	0
0	0
285	228
0	0
14	13
0	0
0	0
6	15
0	0
0	0
0	0
0	0
0	0
66	44
0	0
9	0
4	0
1	0
0	0
363	34
183	31
0	0
0	0
1	6
4	0
0	0
0	9
64	223
47	47
0	0
0	0
11	22
7	0
0	0
337	10
25	6
0	0
7	1
0	0
112	0
0	0
0	0
221	108
1	0
0	0
0	0
158	80
1	0
0	0
0	3
9	0
347	841
0	0
9	0
3	0
1	6
0	0
0	0
23	0
1	6
0	0
0	0
0	0
0	0
2	1
312	1187
0	0
0	0
0	0
0	0
0	0
21	3
0	0
19	0
0	0
1222	62
0	0
19	51
2	0
0	2
10	0
0	1
33	77
309	104
19	74
46	11
0	0
293	579
0	0
16	0
10	8
35	6
9	2
74	8
40	41
8	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
31	43
13	0
0	0
0	0
0	0
0	0
13	4
20	94
74	28
132	10
1	0
42	115
0	0
20	80
343	443
0	0
10	0
74	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	2
0	0
0	0
12	3
30	0
0	0
0	0
0	0
95	75
84	30
9	0
566	118
87	193
0	0
3	2
0	0
18	0
5	11
5	1
0	0
9	0
0	0
23	340
0	9
16	163
0	9
5	88
25	193
0	334
0	6
3	309
2	7
21	19
19	0
0	0
13	0
17	0
159	0
0	0
1359	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	10
106	4
109	54
51	54
7	0
55	3
52	10
12	0
0	0
0	0
0	3
0	0
1	0
4	1
16	47
164	105
0	0
0	0
0	0
8	15
2	0
0	15
0	0
323	50
0	0
11	0
0	0
2381	33
2	0
0	0
0	0
0	5
9	2
3	0
44	0
91	57
273	355
0	0
0	0
7	1
4	0
108	165
258	19
7	4
171	43
10	33
0	0
0	0
73	15
5	185
20	0
2	2
23	4
12	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
26	0
0	0
39	0
0	0
1077	116
11	65
0	0
2	0
135	16
55	1
26	0
139	63
0	0
94	2
91	64
0	0
0	0
0	1
0	0
1	0
0	0
0	0
197	29
4	14
0	0
4	0
1	0
5	0
3	2
4	1
1	0
0	0
3	0
9	18
0	0
21	44
87	8
0	0
1	0
128	17
2	0
40	2
115	0
9	0
0	1
2	3
0	0
13	5
0	0
134	76
0	0
0	0
0	0
0	0
10	4
10	0
1	0
171	30
22	3
20	363
0	0
1	0
5	0
6	0
66	12
15	1
0	0
94	2
12	4
17	0
6	0
0	0
99	214
66	2
0	0
1	4
0	0
0	0
0	0
0	0
619	731
12	0
54	7
5	4
20	0
0	0
2	0
0	0
0	0
28	192
15	4
94	54
24	91
0	0
0	0
0	0
0	0
0	0
29	11
113	4
128	0
0	0
0	0
0	0
0	0
1238	4
0	0
0	0
0	0
45	4
6	0
2	0
18	58
9	15
55	12
2	2
4	4
5	32
35	0
0	0
9	0
10	0
0	0
0	0
0	0
2	4
0	0
6	1
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
10	38
314	28
0	0
7	1
33	45
96	15
0	0
0	0
24	0
0	0
1	0
7	1
69	0
405	26
0	0
0	0
38	0
40	31
113	1
2	0
3	0
0	0
22	0
0	0
1	0
0	0
157	4
648	8
164	21
845	15
24	16
57	273
68	35
31	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
11	1
377	78
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
1560	545
2	6
0	0
24	0
0	0
5	0
13	0
1	0
21	0
16	0
0	0
0	0
1	0
0	0
37	6
217	737
9	85
0	0
450	1198
9	3
38	19
3	15
6	4
0	0
0	0
0	0
10	15
6	1
0	0
0	0
28	3
8	0
1	0
7	0
0	0
0	1
0	0
0	0
6	0
2	0
1	1
0	0
0	1
10	1
9	21
111	261
66	155
0	0
0	0
60	34
0	0
109	17
1022	102
9	13
118	81
2	1
0	0
16	0
131	164
0	0
40	6
421	400
0	155
27	143
795	206
18	84
105	20
2	0
376	104
26	0
41	602
141	65
37	271
76	6
11	3
2	3
0	0
0	0
0	0
7	4
0	0
0	0
107	174
285	375
71	2
26	10
42	3
4	0
69	9
3	0
147	117
844	20
0	0
0	0
170	43
1242	78
6	3
9	2
6783	202
0	0
29	9
7	0
0	0
0	0
0	4
7	6
122	117
21	5
45	12
39	6
0	0
0	0
0	0
0	3
33	14
0	0
0	0
27	122
925	564
299	515
45	124
8	7
0	0
31	28
0	0
2	0
3	1
1	7
7	3
624	409
0	0
0	0
23	7
0	5
0	0
10	11
1489	239
6	1
0	10
5	1
0	0
0	0
92	6
0	0
0	2
0	0
7	0
0	0
0	0
0	0
23	162
543	21
5	0
3	0
182	7
568	76
221	76
1032	1275
126	37
0	0
0	4
15	1
130	0
115	21
0	1
2	0
1	0
1	27
207	1389
6	0
11	6
59	9
0	0
6	3
4	0
10	1
233	122
31	8
4	0
2	1
21	0
137	26
68	0
48	6
3	8
195	48
0	0
0	0
0	0
91	7
37	7
22	116
0	0
112	88
140	4
32	0
12	1
2277	564
537	53
502	50
0	0
0	0
59	2
6	0
0	4
0	0
332	198
11	23
0	0
40	0
53	1
0	0
5	0
10	3
3	1
0	0
0	0
0	0
0	0
7	1
0	0
64	14
18	12
585	19
396	42
9	2
37	55
1	0
451	244
6	0
32	1
80	5
0	0
0	0
2	67
0	0
0	0
0	20
0	0
1	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
2	0
0	0
7	4
1	1
2	2
0	0
12	1
0	0
146	66
0	0
0	0
0	0
0	0
412	52
18	17
0	0
1176	57
17	2
237	63
20	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	298
4	0
0	22
1696	132
42	5
2	0
25	6
96	5
1	1
0	0
0	0
146	0
0	0
84	0
0	0
0	0
133	34
785	70
13	5
23	0
14	0
0	0
10	0
37	3
20	21
0	0
0	0
42	0
0	0
0	0
4	0
1310	44
0	0
128	8
42	24
0	0
12	2
0	0
0	4
41	33
18	53
30	23
116	446
5	2
45	20
9170	2533
3100	1474
1238	2256
3424	332
18	2
5	8
17	13
292	5
0	0
460	231
13	3
0	0
0	0
0	0
29	12
15	36
0	0
138	273
0	0
235	0
9	5
92	172
22	24
33	0
0	0
39	1
15	9
24	42
0	0
0	0
0	0
5	0
0	0
0	0
58	7
4	0
0	0
6	25
0	0
5	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
47	76
65	13
0	0
0	0
0	3
112	240
0	0
38	0
11	42
1	0
3	2
33	49
56	79
27	6
0	0
16	29
0	0
22	715
2	108
14	15
0	0
624	333
47	0
0	0
54	49
18	5
23	8
6	0
237	293
0	0
69	43
125	106
0	56
0	17
0	0
0	8
0	1
81	23
3038	63
152	18
24	29
0	0
53	51
10	18
3	6
2	0
0	0
2	3
0	0
10	0
0	0
2	0
0	15
0	0
0	0
0	0
0	5
17	5
0	0
0	7
0	0
3	9
0	0
0	0
0	0
0	0
27	10
228	0
54	12
4	0
20	20
0	0
11	74
0	0
0	0
0	0
0	0
99	2
113	125
709	21
0	289
33	112
0	0
13	0
0	0
33	3
23	9
70	0
0	0
0	0
0	0
3	0
0	0
38	0
0	0
0	0
0	0
0	1
11	109
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	3
0	0
0	0
0	0
2	0
64	72
0	0
37	32
0	0
0	0
0	0
0	0
0	0
0	0
32	12
0	0
19	20
1	7
77	50
0	0
0	0
372	24
0	0
5	42
0	10
0	0
17	12
2	0
22	0
32	10
2	0
103	15
0	0
226	750
0	0
0	0
1	2
3	0
0	0
8	19
84	11
0	0
0	0
0	3
267	202
145	166
0	0
1	6
41	0
42	0
0	0
2	0
0	0
0	0
142	71
8	8
39	6
7	6
0	0
0	0
0	0
0	0
12	0
28	172
0	0
0	0
0	0
0	0
0	0
0	0
36	187
79	180
23	0
0	0
0	0
3277	1276
24	48
2	7
1	0
620	894
410	315
12	37
0	0
0	0
0	0
0	0
0	0
10	0
12	10
2	4
1	2
0	0
0	0
0	0
0	0
0	0
48	1051
0	0
0	0
0	0
12	41
114	281
3	0
0	0
0	0
0	0
0	0
0	0
19	1
0	0
61	22
0	0
34	117
0	0
0	1
0	1
0	0
48	5
5	1
0	0
0	0
1	1
148	0
0	0
0	0
2	1
10	2
20	5
8	2
80	27
0	0
20	0
948	85
1	0
0	0
37	0
94	0
0	0
46	0
4	7
0	0
0	1
72	210
0	0
2	1
0	0
0	0
36	3
0	0
0	0
25	89
5	0
0	0
0	0
49	66
0	0
2	0
0	0
0	0
0	0
0	4
63	16
0	0
13	6
11	4
0	0
93	22
0	4
60	63
13	49
22	546
0	0
0	0
0	0
1	0
2	0
15	23
0	0
0	1
0	0
2	19
13	12
253	286
0	0
196	22
0	1
16	95
6	0
24	40
500	4
21	0
125	4
30	10
12	29
0	0
18	2
0	0
247	126
15	153
8	15
3	1
90	69
0	0
18	4
0	0
1	0
2717	13
0	1
0	0
6	20
0	0
9	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
6	7
0	0
0	0
1	3
3	0
0	0
0	0
1	5
0	0
0	2
1	1
0	0
0	0
366	90
0	0
0	2
0	0
8	0
0	0
0	0
23	12
0	97
63	226
314	235
0	0
1	2
22	21
0	0
22	0
0	2
14	0
0	0
5	0
23	1
0	0
0	0
0	0
5	0
0	0
51	1
7	6
1	2
0	1
30	319
1159	267
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	151
64	0
0	0
49	284
106	58
295	10
3	7
0	0
0	0
54	16
0	0
95	25
0	0
87	95
208	4
328	6
3103	764
0	0
0	0
53	2
0	0
0	2
0	0
0	0
0	0
13	12
310	290
26	7
0	0
41	3
533	249
0	0
0	0
0	0
0	0
32	4
0	0
0	0
170	217
0	0
7	0
89	15
367	20
832	718
30	0
0	0
308	168
0	0
25	34
18	52
8	15
6	0
15	1
31	11
13	2
9	0
20	32
372	51
0	3
15	98
58	82
0	0
0	0
0	0
20	45
51	271
77	2073
133	48
0	0
0	0
1	0
0	0
1467	1069
28	0
56	20
14	8
0	0
74	177
6	4
0	0
0	0
332	391
3	11
0	1
179	87
0	0
0	0
1	0
3	1
5	0
0	0
0	0
62	105
0	0
0	0
2	0
27	12
88	1
1	9
0	0
0	0
0	0
0	0
5	49
61	275
6	0
0	0
0	0
55	2036
105	48
0	0
0	0
0	0
0	0
694	1068
31	0
24	28
0	177
14	5
2	0
0	0
491	394
0	11
0	0
0	11
21	27
33	0
0	0
0	0
0	0
4	0
0	1
0	0
0	0
0	0
12	33
137	105
2350	103
0	0
0	0
0	0
7	47
0	0
7	3
5	2
0	0
8	1
0	0
0	0
0	0
21	0
8	2
0	0
0	0
0	0
0	0
0	0
34	622
0	0
0	0
0	0
408	32
61	63
0	0
0	0
0	0
0	0
0	0
0	0
74	134
1	1
38	223
294	2
102	72
21	26
166	3
40	12
536	44
108	0
341	6
1	2
4	0
0	0
20	0
23	1
4	0
784	605
0	0
78	2
136	37
9	0
7	4
3	0
63	33
41	27
72	130
0	0
0	0
0	0
0	0
0	0
14	0
6	12
5	0
323	39
0	0
0	0
1	0
0	0
0	0
0	0
30	5
0	0
0	1
0	0
1	0
0	0
120	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
11	6
228	1
230	3
0	0
0	0
18	0
3	6
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	27
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
24	6
44	7
25	23
5	0
50	0
0	0
1	2
130	21
0	0
7	0
106	3
0	0
0	0
247	387
0	0
32	3
569	8
178	68
23	28
3	0
0	0
1	0
0	1
0	0
0	0
12	12
47	529
5	5
0	0
3	47
56	0
0	5
14	1
191	214
68	0
0	3
3	1
7545	154
0	2
2	0
0	0
137	246
72	38
0	0
19	77
209	383
0	0
0	0
12	0
167	54
54	163
5	1
227	126
0	0
0	0
237	27
0	0
0	0
0	0
11	0
34	78
0	2
53	19
0	0
23	24
25	62
1068	261
1169	101
26	1
10	1
36	15
8	0
396	287
182	62
4	0
32	247
21	0
0	247
0	0
0	0
0	0
0	0
1	0
13	2
22	8
0	2
0	0
0	0
300	27
0	0
0	0
0	0
0	0
0	0
129	58
178	38
0	0
2	0
0	5
4	14
0	0
137	116
0	0
76	391
23	6
11	4
0	0
129	121
28	8
68	0
0	7
28	14
506	71
0	0
0	2
0	0
0	0
0	0
1	0
169	308
2	0
0	0
52	49
36	36
6	4
50	2
312	15
1	0
0	0
0	0
0	1
3	1
0	0
53	19
0	0
45	22
1522	650
0	0
280	111
0	1
0	0
0	0
0	0
17	1
2	0
1815	2916
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
67	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	12
31	24
17	1
25	6
64	0
0	0
0	0
0	0
402	131
0	0
27	3
4	0
0	1
3	0
0	0
0	0
0	0
360	22
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
1	0
0	0
0	0
2	0
183	2
0	0
16	13
3	5
0	0
0	0
0	0
2	0
864	10
8752	396
11	13
0	0
0	0
1	1
326	46
0	3
3	10
0	3
6	1
17	3
13	0
48	4
544	125
183	29
3	0
1	0
103	20
1	1
36	0
0	0
27	0
2	0
0	0
0	0
0	0
11	16
131	54
263	520
23	25
2	0
0	0
19	1
67	202
0	0
67	312
16	0
6	2
0	0
0	0
78	81
3	0
1	1
0	0
51	0
173	13
0	12
1054	43
233	4
3	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
12	8
19	1
2	0
85	0
6	3
0	0
0	0
0	0
20	167
39	51
17	18
0	0
0	0
0	0
0	0
0	0
9	0
0	0
1	5
34	1
0	0
0	0
2	0
0	0
42	46
199	3
71	8
0	2
68	10
85	80
0	0
1	0
5	5
2	0
94	0
34	1
22	1
0	0
0	0
0	2
0	0
15	0
0	0
4	0
0	0
0	0
500	8
0	0
0	0
0	0
35	0
0	0
5	8
279	367
56	1
77	13
2	0
0	0
0	0
0	0
0	0
0	0
1	2
4	0
0	0
0	0
16	5
111	33
10	23
0	0
1	0
0	0
0	0
14	0
48	157
0	0
16	11
15	23
26	3
0	0
0	0
0	0
0	0
306	3
32	11
3	12
18	4
23	19
298	456
37	6
0	0
0	0
0	0
0	0
16	272
0	0
54	66
60	5
397	147
7	2
13	10
12	137
17	13
862	74
152	11
17	0
0	0
502	75
12	0
10	0
20	0
14	0
0	0
10	0
0	0
119	0
74	1
1	0
0	1
0	0
198	1
163	0
5	19
0	0
143	43
7	0
387	38
124	2
172	166
3	0
1	0
1	0
0	0
0	0
64	2
0	0
0	0
0	0
28	17
26	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
26	9
69	72
39	2
0	3
244	8
0	70
11	6
70	12
0	1
0	0
14	0
0	0
56	46
0	0
2	0
0	0
25	2
0	16
2	0
1	0
14	0
153	104
0	0
10	32
188	3
194	16
24	5
0	0
0	0
17	6
54	11
0	10
0	0
460	8
2	145
0	0
453	425
13	2
1	0
4	0
67	2
45	30
0	0
0	0
1	5
78	41
305	8
10	0
245	40
172	91
0	0
0	0
95	66
53	1
51	95
0	0
0	0
0	0
0	1
0	0
39	21
19	29
0	0
0	0
3	0
0	0
7	1
0	0
0	0
1	0
13	25
40	14
0	0
14	2
14	6
67	30
10	0
0	0
0	0
8	0
3	0
216	3
13	1
10	0
0	3
2	0
92	11
1	3
0	0
59	36
0	0
0	0
0	0
0	0
5	1
53	0
0	0
8	12
0	0
0	0
5	0
0	0
21	29
7	2
0	0
0	0
47	23
55	12
2	0
3	0
0	0
47	18
36	10
20	13
0	0
1	0
62	1
1	0
0	0
0	0
0	0
0	0
37	55
11	38
0	0
46	67
5	0
709	220
75	316
0	0
9	20
0	0
0	0
0	0
1	2
72	21
0	0
8325	5381
4	18
0	0
2	1
0	0
122	33
28	63
0	0
99	18
4	94
0	0
5	6
0	0
59	31
1	3
27	2
99	12
1255	391
0	0
3980	2217
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	1
50	7
30	0
2	0
0	0
38	0
0	0
0	0
4	0
6	6
0	0
0	0
0	0
0	0
4	0
114	0
19	1
0	0
99	86
0	0
1	6
19	2
0	0
3751	423
1	7
20	6
0	0
0	0
0	0
14	505
60	2
0	0
18	22
0	0
1930	282
1012	367
56	48
52	0
0	0
7	10
47	0
96	68
16	18
2	0
0	0
24	67
1	0
0	0
0	0
43	0
0	0
0	2
3	0
69	55
3	0
0	0
0	0
0	0
0	0
11	2
3	0
0	0
1	0
11	9
5	0
0	0
1	0
17	0
280	282
8	0
14	0
110	0
0	0
53	12
54	0
41	5
0	0
0	0
28	1
4	0
0	0
0	0
0	0
497	17
1	1
1	0
0	0
0	0
17	6
8	9
0	0
4	0
2	0
0	0
0	0
0	0
10	1
113	0
13	30
0	0
192	7
101	0
95	0
0	0
81	35
1	0
0	0
0	0
1	0
0	0
3	0
97	10
0	0
69	35
0	0
0	0
0	0
2	0
233	51
56	2
8	0
6	0
92	38
22	2
15	25
7	2
0	3
0	0
0	0
3	0
0	7
0	0
0	0
0	0
0	0
28	1
0	0
39	9
3	1
24	1
98	3
584	4
182	18
0	0
0	0
0	0
0	0
460	112
22	0
4	1
0	0
0	0
1	4
13	10
3	0
428	0
836	5075
0	0
2	2
19	13
2	1
0	0
67	60
38	2
0	0
3	0
76	2
30	0
17	0
0	0
30	35
48	43
18	0
41	35
4	0
43	0
103	0
111	0
2	1
0	0
1	0
3	0
0	0
198	16
3	0
0	0
0	0
7	1
0	0
4	0
9	0
68	0
202	243
1047	300
0	0
271	51
0	0
0	0
0	0
6	0
82	22
0	4
0	0
0	0
40	7
0	0
0	0
3	0
0	0
10	0
1	8
209	23
0	0
3	0
14	10
0	0
0	1
29	229
43	0
7	2
80	111
27	0
43	6
0	0
0	0
53	44
5	4
13	3
0	0
1	109
0	0
10	1
0	0
33	0
11	3
114	3
0	0
6	0
2073	635
0	0
3597	1474
55	92
15	8
0	0
0	0
0	0
71	3
0	0
8	0
64	3
0	0
0	0
0	0
0	0
